6992

Ack	consumerTimeDelay	BPTimeDelay
2124	2	2
2125	1	1
2126	1	1
2127	2	1
2128	1	2
2129	0	2
2130	1	4
2131	3	2
2132	1	1
2133	1	2
2134	2	2
2135	0	2
2136	1	1
2137	1	1
2138	1	1
2139	0	1
2140	1	1
2141	0	1
2142	1	1
2143	1	1
2144	0	1
2145	1	1
2146	0	2
2147	1	1
2148	0	2
2149	1	2
2150	1	2
2151	4	3
2152	1	1
2153	1	1
2154	1	1
2155	0	2
2156	0	3
2157	2	1
2158	1	1
2159	0	1
2160	1	1
2161	0	1
2162	0	1
2163	0	1
2164	0	2
2165	1	1
2166	0	1
2167	1	2
2168	0	2
2169	0	2
2170	0	1
2171	1	2
2172	3	1
2173	0	1
2174	0	1
2175	0	1
2176	0	1
2177	1	1
2178	0	1
2179	1	1
2180	20	1
2181	3	2
2182	1	1
2183	1	1
2184	0	1
2185	1	1
2186	0	1
2187	1	1
2188	2	2
2189	0	1
2190	1	1
2191	0	1
2192	1	1
2193	1	1
2194	0	0
2195	0	1
2196	0	2
2197	9	1
2198	1	1
2199	0	2
2200	0	1
2201	1	1
2202	0	1
2203	0	1
2204	1	1
2205	1	1
2206	0	1
2207	1	1
2208	0	1
2209	1	1
2210	0	1
2211	0	2
2212	1	1
2213	1	1
2214	0	1
2215	1	1
2216	0	1
2217	0	2
2218	1	1
2219	0	2
2220	0	3
2221	2	2
2222	1	1
2223	1	2
2224	0	2
2225	1	2
2226	4	3
2227	2	2
2228	0	2
2229	0	2
2230	1	2
2231	0	2
2232	4	2
2233	1	1
2234	1	1
2235	3	1
2236	0	2
2237	0	2
2238	1	2
2239	1	1
2240	1	1
2241	1	3
2242	0	3
2243	2	1
2244	1	1
2245	0	1
2246	0	1
2247	1	1
2248	0	1
2249	1	2
2250	0	1
2251	0	2
2252	0	1
2253	0	3
2254	0	1
2255	1	1
2256	0	1
2257	0	2
2258	0	1
2259	1	1
2260	2	1
2261	1	1
2262	0	2
2263	0	1
2264	1	1
2265	0	1
2266	1	1
2267	0	1
2268	3	1
2269	0	1
2270	1	1
2271	0	1
2272	1	2
2273	3	2
2274	1	3
2275	1	1
2276	1	1
2277	1	2
2278	0	2
2279	0	2
2280	1	1
2281	1	1
2282	1	1
2283	1	2
2284	0	2
2285	0	2
2286	0	1
2287	1	1
2288	1	1
2289	0	2
2290	0	4
2291	0	2
2292	1	1
2293	1	1
2294	1	1
2295	0	2
2296	1	1
2297	2	2
2298	0	2
2299	0	2
2300	1	1
2301	1	1
2302	1	3
2303	0	2
2304	1	1
2305	1	1
2306	1	2
2307	0	2
2308	0	2
2309	0	2
2310	1	2
2311	1	1
2312	0	2
2313	0	2
2314	0	1
2315	1	1
2316	0	1
2317	1	2
2318	1	1
2319	0	1
2320	1	1
2321	0	1
2322	0	1
2323	0	1
2324	1	1
2325	1	1
2326	2	3
2327	0	3
2328	3	2
2329	0	1
2330	1	1
2331	0	1
2332	1	1
2333	1	1
2334	0	3
2335	2	1
2336	0	2
2337	0	1
2338	0	2
2339	0	1
2340	2	1
2341	1	1
2342	1	1
2343	0	1
2344	1	1
2345	0	1
2346	1	1
2347	0	2
2348	0	2
2349	0	1
2350	5	1
2351	1	1
2352	0	1
2353	1	1
2354	1	1
2355	0	2
2356	2	2
2357	2	1
2358	1	1
2359	1	1
2360	0	1
2361	1	1
2362	0	1
2363	1	1
2364	0	2
2365	1	1
2366	0	2
2367	0	1
2368	1	1
2369	1	1
2370	1	3
2371	0	4
2372	1	1
2373	0	1
2374	0	1
2375	0	1
2376	0	1
2377	0	3
2378	1	3
2379	0	1
2380	1	1
2381	0	1
2382	1	1
2383	0	1
2384	0	1
2385	1	1
2386	0	3
2387	0	1
2388	1	1
2389	0	1
2390	1	1
2391	0	1
2392	0	1
2393	1	1
2394	0	2
2395	0	2
2396	1	2
2397	1	1
2398	1	2
2399	0	1
2400	1	2
2401	0	3
2402	0	2
2403	1	2
2404	0	2
2405	0	2
2406	0	2
2407	1	1
2408	1	2
2409	3	2
2410	0	2
2411	0	2
2412	1	1
2413	1	1
2414	1	1
2415	0	2
2416	0	2
2417	0	2
2418	0	2
2419	1	1
2420	1	1
2421	1	2
2422	0	2
2423	0	2
2424	0	2
2425	2	1
2426	1	2
2427	0	2
2428	0	2
2429	0	2
2430	1	1
2431	1	2
2432	1	1
2433	1	1
2434	1	2
2435	1	1
2436	1	1
2437	1	6
2438	0	3
2439	0	1
2440	1	1
2441	1	1
2442	0	2
2443	16	4
2444	1	2
2445	1	2
2446	0	2
2447	0	2
2448	1	2
2449	0	2
2450	1	2
2451	0	2
2452	0	1
2453	1	1
2454	1	1
2455	0	1
2456	0	1
2457	1	1
2458	0	1
2459	1	1
2460	1	2
2461	1	1
2462	0	1
2463	0	1
2464	0	1
2465	1	1
2466	0	2
2467	0	1
2468	1	2
2469	0	3
2470	0	2
2471	0	2
2472	1	2
2473	0	1
2474	1	1
2475	0	5
2476	4	1
2477	0	1
2478	1	1
2479	0	1
2480	1	1
2481	3	1
2482	0	1
2483	1	1
2484	0	1
2485	1	1
2486	0	1
2487	0	1
2488	1	1
2489	0	1
2490	0	1
2491	0	1
2492	0	2
2493	0	1
2494	0	1
2495	1	1
2496	0	1
2497	1	1
2498	0	1
2499	0	1
2500	1	1
2501	0	1
2502	1	1
2503	1	2
2504	1	2
2505	0	2
2506	0	2
2507	3	1
2508	1	1
2509	3	1
2510	1	2
2511	0	2
2512	1	3
2513	1	1
2514	0	1
2515	2	1
2516	1	1
2517	0	1
2518	0	1
2519	1	1
2520	0	1
2521	1	1
2522	0	1
2523	0	1
2524	1	1
2525	0	1
2526	1	1
2527	0	1
2528	0	1
2529	1	1
2530	0	1
2531	1	1
2532	0	1
2533	0	1
2534	1	1
2535	0	1
2536	0	1
2537	0	1
2538	10	2
2539	1	1
2540	1	1
2541	3	2
2542	0	1
2543	0	1
2544	1	1
2545	0	1
2546	1	1
2547	0	1
2548	1	1
2549	0	4
2550	1	1
2551	0	1
2552	1	1
2553	0	1
2554	2	1
2555	0	1
2556	1	1
2557	0	2
2558	2	1
2559	1	1
2560	0	2
2561	0	1
2562	1	1
2563	0	1
2564	1	1
2565	0	1
2566	1	1
2567	2	2
2568	0	1
2569	1	1
2570	0	1
2571	0	2
2572	0	1
2573	0	2
2574	0	1
2575	1	1
2576	0	1
2577	1	2
2578	1	1
2579	1	1
2580	0	1
2581	1	1
2582	0	1
2583	1	1
2584	0	1
2585	1	2
2586	2	2
2587	2	1
2588	1	1
2589	1	4
2590	4	3
2591	0	2
2592	1	2
2593	0	2
2594	1	1
2595	1	1
2596	4	1
2597	1	1
2598	0	1
2599	0	2
2600	0	1
2601	0	1
2602	1	1
2603	0	1
2604	1	1
2605	0	3
2606	3	1
2607	1	1
2608	0	1
2609	1	1
2610	0	1
2611	1	2
2612	1	1
2613	0	3
2614	1	1
2615	1	1
2616	1	2
2617	0	2
2618	0	3
2619	1	2
2620	0	2
2621	0	2
2622	0	1
2623	1	1
2624	2	2
2625	0	2
2626	2	1
2627	1	2
2628	0	2
2629	0	2
2630	0	2
2631	0	2
2632	2	1
2633	1	1
2634	1	1
2635	0	1
2636	1	1
2637	0	1
2638	1	1
2639	0	1
2640	1	3
2641	1	1
2642	1	1
2643	1	2
2644	0	2
2645	0	2
2646	1	1
2647	1	1
2648	0	3
2649	0	2
2650	0	1
2651	0	2
2652	0	1
2653	1	1
2654	0	1
2655	1	1
2656	0	1
2657	1	1
2658	0	2
2659	0	2
2660	1	1
2661	1	1
2662	1	1
2663	0	2
2664	0	1
2665	1	1
2666	0	1
2667	2	1
2668	0	1
2669	0	1
2670	0	1
2671	1	1
2672	0	1
2673	1	1
2674	0	1
2675	1	2
2676	1	1
2677	0	1
2678	1	1
2679	0	1
2680	1	1
2681	0	1
2682	1	1
2683	0	2
2684	0	1
2685	1	1
2686	0	2
2687	2	3
2688	1	2
2689	0	1
2690	1	1
2691	1	1
2692	3	2
2693	1	3
2694	1	2
2695	0	2
2696	1	3
2697	0	2
2698	2	2
2699	0	2
2700	0	2
2701	1	1
2702	1	3
2703	1	2
2704	0	2
2705	0	2
2706	0	2
2707	0	2
2708	0	1
2709	1	1
2710	0	1
2711	5	2
2712	0	1
2713	1	1
2714	1	1
2715	1	1
2716	1	1
2717	1	1
2718	1	1
2719	0	1
2720	1	1
2721	0	1
2722	0	1
2723	0	1
2724	1	2
2725	2	1
2726	0	3
2727	2	1
2728	0	1
2729	1	1
2730	0	1
2731	1	1
2732	0	1
2733	1	3
2734	0	1
2735	2	1
2736	1	1
2737	0	1
2738	1	1
2739	0	1
2740	1	1
2741	2	1
2742	1	1
2743	1	1
2744	0	1
2745	1	1
2746	0	1
2747	0	1
2748	1	1
2749	0	1
2750	0	2
2751	0	3
2752	0	1
2753	1	1
2754	0	1
2755	1	1
2756	1	2
2757	1	1
2758	0	1
2759	1	1
2760	0	1
2761	1	1
2762	0	1
2763	0	2
2764	0	1
2765	1	1
2766	0	1
2767	1	1
2768	0	1
2769	1	1
2770	0	1
2771	0	1
2772	2	1
2773	0	1
2774	1	1
2775	0	1
2776	0	1
2777	1	1
2778	0	1
2779	1	1
2780	0	1
2781	0	2
2782	2	1
2783	0	1
2784	1	1
2785	0	2
2786	0	1
2787	0	1
2788	1	1
2789	0	2
2790	0	1
2791	1	1
2792	1	2
2793	1	1
2794	0	1
2795	1	1
2796	0	1
2797	1	1
2798	0	2
2799	1	2
2800	1	2
2801	0	2
2802	0	2
2803	0	2
2804	1	1
2805	1	1
2806	2	2
2807	1	1
2808	1	3
2809	0	2
2810	0	2
2811	0	3
2812	1	4
2813	1	1
2814	1	1
2815	0	1
2816	0	1
2817	1	2
2818	1	1
2819	1	1
2820	1	3
2821	2	2
2822	0	2
2823	0	2
2824	1	1
2825	1	1
2826	0	2
2827	0	2
2828	1	1
2829	1	1
2830	1	1
2831	0	1
2832	0	2
2833	3	3
2834	1	1
2835	1	1
2836	1	1
2837	1	3
2838	0	2
2839	1	1
2840	1	1
2841	1	3
2842	1	2
2843	0	3
2844	1	3
2845	1	3
2846	1	1
2847	1	1
2848	0	2
2849	0	2
2850	0	2
2851	0	2
2852	1	1
2853	1	1
2854	1	2
2855	0	2
2856	0	2
2857	1	2
2858	1	1
2859	0	2
2860	0	2
2861	0	2
2862	0	2
2863	1	1
2864	2	1
2865	0	2
2866	1	1
2867	0	2
2868	0	1
2869	0	1
2870	1	1
2871	0	1
2872	1	1
2873	0	2
2874	0	1
2875	0	1
2876	1	1
2877	0	1
2878	1	1
2879	0	1
2880	0	1
2881	1	1
2882	0	2
2883	1	1
2884	1	1
2885	0	1
2886	0	1
2887	0	1
2888	0	1
2889	1	1
2890	4	2
2891	1	2
2892	1	1
2893	1	2
2894	1	1
2895	0	1
2896	1	1
2897	0	1
2898	1	1
2899	0	1
2900	1	2
2901	0	1
2902	1	1
2903	0	1
2904	0	2
2905	0	1
2906	0	1
2907	1	1
2908	0	1
2909	1	1
2910	1	1
2911	0	1
2912	1	1
2913	0	1
2914	1	1
2915	0	2
2916	1	2
2917	1	2
2918	1	2
2919	0	3
2920	1	2
2921	1	1
2922	0	2
2923	0	2
2924	0	2
2925	0	4
2926	1	2
2927	0	2
2928	1	1
2929	1	1
2930	2	2
2931	1	2
2932	0	2
2933	0	2
2934	1	1
2935	1	1
2936	1	3
2937	1	2
2938	4	2
2939	1	1
2940	1	1
2941	0	2
2942	2	1
2943	2	3
2944	0	2
2945	0	2
2946	0	2
2947	0	2
2948	0	2
2949	0	2
2950	1	1
2951	1	1
2952	1	1
2953	1	2
2954	0	2
2955	0	2
2956	1	3
2957	1	1
2958	0	1
2959	1	1
2960	0	1
2961	1	1
2962	0	1
2963	0	2
2964	1	3
2965	2	1
2966	0	2
2967	0	2
2968	0	2
2969	0	2
2970	1	3
2971	0	2
2972	0	1
2973	0	1
2974	1	1
2975	2	2
2976	0	1
2977	3	1
2978	1	1
2979	0	1
2980	1	1
2981	0	1
2982	0	1
2983	1	1
2984	0	1
2985	1	1
2986	0	1
2987	1	1
2988	0	1
2989	1	1
2990	0	1
2991	0	2
2992	0	1
2993	0	2
2994	22	1
2995	3	3
2996	3	2
2997	0	1
2998	1	1
2999	0	1
3000	1	2
3001	0	2
3002	2	1
3003	0	1
3004	0	1
3005	0	1
3006	1	1
3007	1	1
3008	0	2
3009	1	1
3010	1	2
3011	1	1
3012	1	2
3013	2	2
3014	2	5
3015	0	2
3016	0	2
3017	1	2
3018	0	2
3019	0	4
3020	0	3
3021	0	1
3022	1	1
3023	0	1
3024	0	2
3025	0	2
3026	0	2
3027	3	2
3028	0	2
3029	0	2
3030	2	1
3031	1	1
3032	1	4
3033	3	2
3034	1	1
3035	0	1
3036	0	1
3037	1	1
3038	0	2
3039	2	2
3040	0	1
3041	1	1
3042	1	1
3043	1	1
3044	1	2
3045	1	4
3046	0	2
3047	0	1
3048	1	1
3049	0	1
3050	1	1
3051	0	1
3052	1	1
3053	0	1
3054	1	1
3055	0	2
3056	0	2
3057	3	1
3058	0	2
3059	0	1
3060	1	1
3061	0	1
3062	1	1
3063	0	1
3064	1	2
3065	0	1
3066	1	1
3067	0	1
3068	0	1
3069	1	2
3070	0	1
3071	1	1
3072	0	3
3073	0	1
3074	1	1
3075	0	1
3076	0	2
3077	0	2
3078	0	2
3079	1	1
3080	1	3
3081	1	1
3082	1	2
3083	0	2
3084	0	2
3085	0	2
3086	0	2
3087	1	1
3088	1	1
3089	1	1
3090	0	2
3091	0	2
3092	0	2
3093	0	2
3094	1	1
3095	1	1
3096	1	2
3097	1	1
3098	1	1
3099	1	1
3100	1	2
3101	0	2
3102	1	3
3103	1	2
3104	1	1
3105	1	1
3106	1	3
3107	0	2
3108	2	2
3109	0	2
3110	0	2
3111	0	2
3112	0	1
3113	1	1
3114	0	1
3115	1	1
3116	0	1
3117	2	1
3118	1	1
3119	0	1
3120	1	2
3121	1	1
3122	1	1
3123	0	2
3124	2	2
3125	2	1
3126	0	1
3127	0	2
3128	0	1
3129	1	1
3130	3	1
3131	1	1
3132	0	2
3133	0	1
3134	1	1
3135	0	1
3136	1	1
3137	0	2
3138	0	1
3139	1	1
3140	1	1
3141	1	1
3142	0	2
3143	0	2
3144	1	1
3145	2	1
3146	1	1
3147	0	2
3148	0	3
3149	1	2
3150	1	2
3151	1	1
3152	1	1
3153	1	2
3154	0	2
3155	2	2
3156	1	2
3157	1	2
3158	0	2
3159	1	2
3160	0	2
3161	0	2
3162	0	2
3163	0	2
3164	1	1
3165	1	1
3166	1	2
3167	0	2
3168	0	1
3169	1	1
3170	0	1
3171	1	1
3172	0	2
3173	0	1
3174	1	1
3175	0	1
3176	2	2
3177	0	1
3178	1	1
3179	0	1
3180	1	2
3181	0	1
3182	0	1
3183	1	1
3184	3	1
3185	1	1
3186	1	2
3187	1	1
3188	0	1
3189	1	1
3190	0	1
3191	0	2
3192	0	3
3193	0	1
3194	0	1
3195	1	1
3196	0	1
3197	0	1
3198	1	1
3199	0	1
3200	1	1
3201	0	1
3202	1	1
3203	0	1
3204	1	1
3205	0	1
3206	1	1
3207	0	1
3208	1	1
3209	2	1
3210	1	1
3211	0	1
3212	1	1
3213	1	2
3214	0	1
3215	0	1
3216	0	1
3217	1	2
3218	0	1
3219	1	1
3220	0	2
3221	0	3
3222	1	2
3223	0	2
3224	0	8
3225	4	1
3226	0	1
3227	1	1
3228	0	1
3229	1	1
3230	0	1
3231	1	1
3232	1	1
3233	3	1
3234	1	1
3235	0	1
3236	1	1
3237	0	1
3238	0	1
3239	0	2
3240	0	1
3241	1	4
3242	1	1
3243	0	1
3244	1	1
3245	0	1
3246	1	1
3247	0	1
3248	1	1
3249	0	3
3250	3	1
3251	0	1
3252	1	1
3253	0	2
3254	0	1
3255	1	1
3256	0	2
3257	1	1
3258	0	1
3259	1	1
3260	0	1
3261	0	1
3262	0	1
3263	1	1
3264	0	1
3265	0	3
3266	0	1
3267	1	1
3268	0	1
3269	1	1
3270	2	1
3271	0	1
3272	0	2
3273	0	1
3274	1	1
3275	1	1
3276	2	1
3277	1	1
3278	0	1
3279	1	1
3280	0	1
3281	1	1
3282	0	1
3283	0	1
3284	1	1
3285	2	2
3286	2	2
3287	1	1
3288	0	2
3289	0	1
3290	0	5
3291	2	1
3292	3	1
3293	1	1
3294	0	1
3295	1	1
3296	2	1
3297	0	1
3298	1	1
3299	0	1
3300	1	1
3301	0	1
3302	0	2
3303	0	1
3304	1	1
3305	0	1
3306	2	2
3307	0	1
3308	1	1
3309	0	1
3310	0	1
3311	1	1
3312	0	1
3313	1	1
3314	0	1
3315	0	1
3316	0	3
3317	0	1
3318	1	1
3319	0	1
3320	1	1
3321	0	1
3322	1	1
3323	0	1
3324	0	1
3325	1	1
3326	1	2
3327	0	3
3328	0	1
3329	1	1
3330	0	1
3331	1	1
3332	0	1
3333	1	1
3334	0	1
3335	1	2
3336	1	1
3337	1	1
3338	0	1
3339	0	2
3340	0	1
3341	0	2
3342	2	1
3343	0	1
3344	1	3
3345	0	1
3346	1	1
3347	0	1
3348	1	1
3349	1	1
3350	0	1
3351	1	1
3352	0	2
3353	3	1
3354	1	1
3355	0	1
3356	0	2
3357	0	2
3358	0	2
3359	0	2
3360	1	1
3361	1	2
3362	4	2
3363	1	2
3364	0	2
3365	0	2
3366	2	3
3367	3	3
3368	1	2
3369	0	4
3370	0	2
3371	1	1
3372	1	1
3373	1	2
3374	0	1
3375	1	1
3376	0	1
3377	0	2
3378	0	2
3379	0	2
3380	1	1
3381	1	2
3382	0	2
3383	1	2
3384	0	2
3385	0	2
3386	2	2
3387	0	2
3388	0	2
3389	1	2
3390	1	1
3391	1	3
3392	3	3
3393	1	1
3394	0	1
3395	0	1
3396	0	2
3397	0	3
3398	0	2
3399	0	2
3400	1	1
3401	1	1
3402	0	3
3403	2	2
3404	0	2
3405	1	1
3406	1	1
3407	1	2
3408	0	2
3409	0	2
3410	1	1
3411	1	1
3412	0	1
3413	0	1
3414	1	1
3415	0	1
3416	1	1
3417	0	1
3418	1	1
3419	0	1
3420	0	1
3421	1	2
3422	1	1
3423	0	1
3424	1	1
3425	0	1
3426	0	1
3427	1	1
3428	0	1
3429	1	1
3430	0	3
3431	0	1
3432	1	1
3433	0	2
3434	1	2
3435	0	2
3436	0	2
3437	1	1
3438	2	1
3439	1	1
3440	0	1
3441	1	1
3442	0	2
3443	2	1
3444	1	1
3445	0	1
3446	1	1
3447	1	1
3448	0	1
3449	1	1
3450	0	1
3451	1	1
3452	0	1
3453	1	1
3454	0	1
3455	1	1
3456	0	1
3457	1	1
3458	0	2
3459	1	1
3460	0	2
3461	0	1
3462	0	1
3463	1	1
3464	0	1
3465	0	1
3466	0	2
3467	2	2
3468	1	2
3469	1	1
3470	0	1
3471	1	1
3472	2	2
3473	4	3
3474	1	1
3475	1	2
3476	0	5
3477	2	2
3478	0	2
3479	1	1
3480	1	1
3481	0	2
3482	0	3
3483	1	2
3484	0	2
3485	1	1
3486	1	1
3487	0	1
3488	1	1
3489	1	3
3490	1	2
3491	1	3
3492	1	1
3493	1	1
3494	0	1
3495	1	1
3496	2	1
3497	1	1
3498	1	1
3499	0	2
3500	3	1
3501	1	1
3502	1	1
3503	0	1
3504	1	2
3505	1	1
3506	1	1
3507	0	1
3508	0	1
3509	1	1
3510	0	2
3511	1	1
3512	0	4
3513	0	1
3514	1	1
3515	0	1
3516	1	1
3517	2	1
3518	1	1
3519	0	1
3520	1	2
3521	0	1
3522	1	1
3523	0	1
3524	1	1
3525	0	1
3526	0	1
3527	1	1
3528	0	1
3529	1	1
3530	0	1
3531	1	1
3532	0	1
3533	0	1
3534	1	1
3535	0	1
3536	1	1
3537	1	1
3538	0	1
3539	1	1
3540	0	1
3541	1	1
3542	0	2
3543	1	1
3544	1	1
3545	0	1
3546	1	1
3547	1	1
3548	1	1
3549	0	1
3550	0	1
3551	1	3
3552	1	1
3553	1	1
3554	1	1
3555	0	2
3556	0	2
3557	0	4
3558	0	2
3559	0	2
3560	0	2
3561	1	1
3562	1	1
3563	1	1
3564	8	1
3565	1	1
3566	1	1
3567	0	2
3568	0	2
3569	1	2
3570	1	1
3571	1	1
3572	1	2
3573	0	2
3574	0	2
3575	0	2
3576	2	2
3577	1	1
3578	1	1
3579	1	1
3580	1	1
3581	1	1
3582	0	3
3583	3	3
3584	0	1
3585	1	1
3586	0	1
3587	1	1
3588	1	1
3589	0	2
3590	6	2
3591	0	1
3592	1	1
3593	0	2
3594	0	1
3595	1	1
3596	0	3
3597	0	1
3598	0	1
3599	1	1
3600	1	1
3601	1	2
3602	1	1
3603	1	2
3604	2	1
3605	1	1
3606	0	1
3607	1	1
3608	0	2
3609	0	2
3610	1	2
3611	0	1
3612	1	1
3613	0	2
3614	1	1
3615	3	2
3616	0	1
3617	1	1
3618	0	2
3619	1	2
3620	1	3
3621	4	1
3622	0	1
3623	1	1
3624	3	2
3625	0	3
3626	0	1
3627	1	1
3628	0	1
3629	1	1
3630	1	1
3631	0	1
3632	3	1
3633	0	1
3634	1	1
3635	0	1
3636	1	1
3637	0	2
3638	0	1
3639	0	1
3640	1	1
3641	0	2
3642	1	1
3643	1	1
3644	1	2
3645	0	2
3646	1	1
3647	1	1
3648	2	1
3649	0	2
3650	1	1
3651	1	2
3652	0	2
3653	0	2
3654	1	2
3655	22	2
3656	3	1
3657	1	1
3658	0	1
3659	1	1
3660	0	2
3661	0	2
3662	1	1
3663	0	1
3664	1	1
3665	0	1
3666	0	1
3667	0	1
3668	0	1
3669	0	1
3670	2	1
3671	1	1
3672	1	2
3673	0	2
3674	1	2
3675	0	2
3676	1	3
3677	2	2
3678	0	2
3679	0	2
3680	0	1
3681	1	1
3682	0	2
3683	1	1
3684	0	2
3685	1	2
3686	1	3
3687	1	2
3688	0	2
3689	1	2
3690	1	2
3691	0	3
3692	1	1
3693	1	1
3694	1	2
3695	2	1
3696	1	1
3697	1	1
3698	0	1
3699	0	1
3700	1	2
3701	0	2
3702	1	2
3703	0	2
3704	1	1
3705	1	2
3706	1	2
3707	1	1
3708	3	2
3709	0	3
3710	0	1
3711	1	1
3712	0	1
3713	1	1
3714	1	3
3715	0	2
3716	0	2
3717	1	4
3718	1	1
3719	1	4
3720	1	2
3721	0	2
3722	0	1
3723	1	1
3724	1	2
3725	0	2
3726	0	2
3727	0	2
3728	1	2
3729	1	2
3730	0	2
3731	0	2
3732	1	1
3733	1	2
3734	0	2
3735	1	1
3736	1	1
3737	1	2
3738	0	2
3739	0	2
3740	1	3
3741	0	2
3742	1	1
3743	1	1
3744	2	1
3745	1	1
3746	0	1
3747	1	3
3748	0	2
3749	1	1
3750	1	1
3751	1	2
3752	0	2
3753	0	2
3754	0	1
3755	0	1
3756	1	1
3757	0	1
3758	1	1
3759	0	1
3760	1	1
3761	0	1
3762	1	1
3763	0	1
3764	0	1
3765	1	3
3766	2	1
3767	0	1
3768	0	1
3769	0	1
3770	0	1
3771	1	1
3772	0	1
3773	0	2
3774	0	1
3775	3	2
3776	1	1
3777	1	1
3778	1	2
3779	0	2
3780	0	2
3781	0	3
3782	1	1
3783	1	1
3784	1	1
3785	0	2
3786	0	1
3787	1	1
3788	0	1
3789	1	1
3790	1	2
3791	1	2
3792	0	2
3793	1	1
3794	1	1
3795	1	3
3796	3	3
3797	1	1
3798	1	1
3799	0	2
3800	1	2
3801	3	2
3802	1	3
3803	1	1
3804	1	2
3805	1	2
3806	0	2
3807	0	2
3808	0	1
3809	0	1
3810	1	1
3811	1	2
3812	1	2
3813	1	2
3814	0	2
3815	1	2
3816	1	2
3817	0	2
3818	0	2
3819	1	2
3820	2	2
3821	0	1
3822	0	1
3823	1	1
3824	0	1
3825	1	1
3826	0	2
3827	0	2
3828	1	1
3829	0	1
3830	1	1
3831	0	1
3832	0	2
3833	0	1
3834	0	1
3835	1	1
3836	0	1
3837	3	1
3838	0	1
3839	1	4
3840	1	1
3841	0	1
3842	1	1
3843	0	1
3844	1	2
3845	0	1
3846	0	1
3847	1	1
3848	0	1
3849	1	1
3850	0	1
3851	1	1
3852	0	1
3853	1	1
3854	0	1
3855	0	2
3856	0	1
3857	0	2
3858	0	1
3859	0	1
3860	1	1
3861	0	1
3862	1	1
3863	0	1
3864	1	1
3865	0	1
3866	0	2
3867	1	2
3868	0	1
3869	1	1
3870	0	1
3871	1	1
3872	0	1
3873	0	1
3874	1	1
3875	0	1
3876	4	2
3877	0	2
3878	0	1
3879	1	1
3880	0	1
3881	1	1
3882	0	1
3883	1	1
3884	0	3
3885	1	1
3886	0	1
3887	1	1
3888	0	1
3889	1	1
3890	0	2
3891	0	1
3892	0	2
3893	0	2
3894	0	1
3895	0	1
3896	1	1
3897	0	1
3898	1	1
3899	0	1
3900	1	1
3901	0	2
3902	10	1
3903	1	1
3904	0	1
3905	0	1
3906	1	1
3907	0	2
3908	6	1
3909	1	1
3910	0	1
3911	3	1
3912	0	7
3913	0	1
3914	1	1
3915	0	2
3916	2	1
3917	1	1
3918	0	1
3919	3	1
3920	0	1
3921	1	1
3922	0	1
3923	1	1
3924	1	1
3925	0	1
3926	1	1
3927	0	2
3928	0	2
3929	0	1
3930	1	1
3931	0	2
3932	0	1
3933	0	1
3934	1	1
3935	1	3
3936	2	2
3937	3	2
3938	0	1
3939	1	1
3940	0	1
3941	1	3
3942	1	2
3943	0	2
3944	4	1
3945	1	1
3946	0	1
3947	3	1
3948	0	1
3949	1	3
3950	0	2
3951	1	1
3952	1	2
3953	0	2
3954	1	2
3955	0	2
3956	0	2
3957	1	1
3958	1	1
3959	1	2
3960	0	3
3961	1	2
3962	0	2
3963	1	1
3964	1	1
3965	0	1
3966	1	1
3967	0	1
3968	1	2
3969	1	1
3970	1	1
3971	0	1
3972	1	1
3973	0	1
3974	1	1
3975	0	2
3976	0	1
3977	1	1
3978	0	3
3979	0	1
3980	1	1
3981	1	2
3982	0	2
3983	0	1
3984	0	1
3985	0	1
3986	0	3
3987	1	2
3988	0	1
3989	1	1
3990	1	1
3991	0	1
3992	1	1
3993	0	1
3994	1	1
3995	0	3
3996	0	1
3997	0	1
3998	0	1
3999	1	1
4000	1	1
4001	0	1
4002	1	1
4003	0	1
4004	1	2
4005	1	1
4006	0	1
4007	1	1
4008	0	1
4009	0	2
4010	0	1
4011	0	1
4012	1	1
4013	0	1
4014	0	2
4015	0	1
4016	1	1
4017	0	1
4018	1	1
4019	0	2
4020	0	1
4021	1	1
4022	0	2
4023	0	4
4024	1	1
4025	2	2
4026	2	1
4027	1	1
4028	1	1
4029	0	1
4030	1	1
4031	3	2
4032	1	2
4033	0	1
4034	0	2
4035	0	1
4036	1	1
4037	0	1
4038	1	1
4039	2	1
4040	1	1
4041	0	1
4042	1	1
4043	0	2
4044	0	2
4045	0	2
4046	0	2
4047	1	3
4048	1	2
4049	0	2
4050	0	2
4051	1	2
4052	0	2
4053	1	3
4054	0	2
4055	0	2
4056	0	2
4057	1	1
4058	1	1
4059	1	2
4060	4	2
4061	1	1
4062	1	1
4063	1	1
4064	0	1
4065	1	1
4066	0	1
4067	1	1
4068	0	1
4069	0	2
4070	3	1
4071	0	1
4072	0	1
4073	1	1
4074	1	1
4075	0	1
4076	2	2
4077	1	1
4078	0	1
4079	0	2
4080	0	1
4081	1	1
4082	1	1
4083	0	1
4084	0	2
4085	2	1
4086	0	1
4087	0	1
4088	0	1
4089	1	1
4090	2	1
4091	1	1
4092	0	2
4093	0	3
4094	0	1
4095	0	1
4096	0	2
4097	0	1
4098	1	1
4099	0	1
4100	1	1
4101	0	1
4102	1	1
4103	0	1
4104	1	1
4105	0	1
4106	1	1
4107	0	2
4108	0	1
4109	1	1
4110	0	1
4111	1	1
4112	0	1
4113	1	1
4114	1	2
4115	1	1
4116	0	1
4117	1	1
4118	0	1
4119	0	1
