splitSize	4
 totalAck	 6992

Ack	Publisher Time Delay
0	5
1	27
2	7
3	7
4	6
5	7
6	4
7	3
8	4
9	13
10	5
11	6
12	5
13	6
14	7
15	3
16	2
17	3
18	2
19	2
20	2
21	2
22	3
23	3
24	2
25	2
26	4
27	2
28	2
29	2
30	3
31	4
32	4
33	3
34	2
35	2
36	6
37	2
38	3
39	2
40	2
41	6
42	3
43	5
44	3
45	4
46	4
47	3
48	3
49	2
50	4
51	5
52	12
53	3
54	3
55	4
56	5
57	4
58	2
59	2
60	2
61	5
62	3
63	3
64	3
65	3
66	5
67	4
68	3
69	5
70	6
71	4
72	3
73	3
74	2
75	3
76	4
77	2
78	2
79	2
80	2
81	3
82	2
83	2
84	3
85	3
86	3
87	4
88	3
89	3
90	3
91	2
92	2
93	4
94	4
95	3
96	2
97	2
98	2
99	4
100	2
101	4
102	5
103	5
104	4
105	4
106	3
107	3
108	7
109	3
110	4
111	6
112	7
113	3
114	2
115	4
116	2
117	6
118	3
119	2
120	2
121	2
122	1
123	1
124	2
125	2
126	6
127	2
128	1
129	2
130	2
131	4
132	3
133	2
134	2
135	3
136	2
137	2
138	2
139	1
140	1
141	1
142	2
143	2
144	2
145	3
146	2
147	2
148	1
149	2
150	2
151	3
152	6
153	3
154	1
155	1
156	2
157	5
158	3
159	2
160	3
161	3
162	16
163	9
164	3
165	2
166	2
167	11
168	5
169	5
170	3
171	4
172	5
173	39
174	6
175	3
176	2
177	5
178	4
179	4
180	3
181	5
182	8
183	3
184	6
185	3
186	3
187	3
188	4
189	4
190	3
191	3
192	4
193	3
194	3
195	3
196	4
197	4
198	3
199	2
200	3
201	3
202	3
203	2
204	5
205	4
206	2
207	4
208	2
209	2
210	11
211	3
212	2
213	3
214	2
215	3
216	5
217	2
218	3
219	2
220	1
221	1
222	4
223	2
224	4
225	3
226	10
227	3
228	15
229	3
230	2
231	2
232	3
233	4
234	5
235	3
236	2
237	6
238	2
239	2
240	2
241	4
242	2
243	2
244	2
245	1
246	4
247	5
248	8
249	3
250	3
251	4
252	5
253	3
254	2
255	4
256	5
257	2
258	3
259	4
260	5
261	2
262	2
263	2
264	3
265	2
266	3
267	2
268	4
269	3
270	3
271	3
272	3
273	2
274	3
275	2
276	4
277	5
278	3
279	4
280	5
281	2
282	4
283	2
284	3
285	2
286	2
287	2
288	2
289	3
290	2
291	3
292	2
293	2
294	2
295	3
296	2
297	3
298	7
299	4
300	2
301	3
302	8
303	1
304	1
305	3
306	2
307	3
308	3
309	2
310	3
311	2
312	2
313	3
314	3
315	3
316	2
317	2
318	4
319	4
320	3
321	4
322	5
323	3
324	3
325	3
326	3
327	3
328	4
329	5
330	2
331	3
332	2
333	2
334	4
335	3
336	8
337	3
338	2
339	2
340	2
341	3
342	6
343	2
344	3
345	2
346	4
347	3
348	2
349	2
350	2
351	4
352	6
353	3
354	3
355	8
356	2
357	3
358	2
359	1
360	2
361	3
362	3
363	2
364	2
365	2
366	1
367	3
368	5
369	2
370	2
371	3
372	3
373	3
374	3
375	3
376	3
377	5
378	4
379	2
380	2
381	2
382	4
383	2
384	1
385	2
386	2
387	1
388	1
389	2
390	3
391	5
392	3
393	34
394	2
395	3
396	3
397	3
398	3
399	3
400	2
401	2
402	3
403	3
404	2
405	1
406	2
407	2
408	4
409	1
410	1
411	3
412	4
413	2
414	2
415	3
416	2
417	2
418	2
419	2
420	2
421	2
422	3
423	2
424	5
425	2
426	2
427	2
428	3
429	3
430	3
431	3
432	3
433	4
434	4
435	3
436	3
437	2
438	3
439	3
440	2
441	3
442	2
443	3
444	4
445	3
446	4
447	3
448	2
449	3
450	5
451	9
452	2
453	3
454	2
455	2
456	2
457	2
458	2
459	1
460	2
461	8
462	2
463	2
464	2
465	4
466	3
467	8
468	3
469	4
470	3
471	2
472	1
473	1
474	3
475	1
476	2
477	2
478	2
479	1
480	3
481	2
482	3
483	2
484	3
485	2
486	2
487	2
488	2
489	1
490	1
491	2
492	4
493	3
494	3
495	2
496	2
497	2
498	2
499	3
500	3
501	2
502	1
503	2
504	4
505	4
506	3
507	1
508	1
509	2
510	2
511	1
512	1
513	2
514	1
515	2
516	2
517	2
518	2
519	3
520	2
521	3
522	2
523	2
524	3
525	2
526	4
527	4
528	3
529	3
530	3
531	4
532	4
533	2
534	2
535	2
536	3
537	2
538	2
539	2
540	1
541	2
542	1
543	4
544	4
545	4
546	2
547	2
548	2
549	3
550	3
551	3
552	3
553	2
554	2
555	6
556	3
557	3
558	3
559	6
560	5
561	2
562	3
563	4
564	2
565	1
566	2
567	4
568	5
569	2
570	1
571	2
572	12
573	3
574	3
575	3
576	6
577	3
578	4
579	2
580	2
581	4
582	5
583	2
584	3
585	2
586	4
587	2
588	3
589	3
590	2
591	3
592	3
593	2
594	3
595	7
596	7
597	7
598	2
599	4
600	5
601	3
602	2
603	2
604	2
605	3
606	3
607	2
608	5
609	3
610	2
611	3
612	2
613	2
614	3
615	6
616	3
617	2
618	2
619	2
620	2
621	1
622	3
623	3
624	2
625	2
626	1
627	1
628	2
629	4
630	2
631	1
632	2
633	2
634	2
635	1
636	2
637	6
638	2
639	2
640	5
641	4
642	2
643	3
644	3
645	2
646	2
647	4
648	5
649	2
650	2
651	5
652	3
653	2
654	3
655	2
656	2
657	3
658	1
659	2
660	1
661	2
662	2
663	2
664	2
665	2
666	2
667	3
668	2
669	2
670	2
671	2
672	2
673	3
674	2
675	3
676	2
677	3
678	4
679	5
680	3
681	3
682	3
683	4
684	2
685	2
686	3
687	2
688	4
689	4
690	2
691	3
692	2
693	3
694	4
695	12
696	3
697	4
698	2
699	2
700	3
701	2
702	3
703	2
704	3
705	2
706	2
707	3
708	2
709	2
710	2
711	2
712	2
713	2
714	2
715	2
716	4
717	2
718	1
719	1
720	2
721	3
722	2
723	5
724	3
725	3
726	2
727	2
728	1
729	4
730	2
731	2
732	2
733	1
734	2
735	3
736	2
737	1
738	2
739	2
740	2
741	2
742	1
743	4
744	3
745	3
746	3
747	2
748	3
749	3
750	2
751	2
752	2
753	2
754	2
755	4
756	3
757	2
758	2
759	2
760	3
761	4
762	3
763	2
764	2
765	3
766	3
767	4
768	2
769	3
770	2
771	2
772	3
773	2
774	3
775	2
776	2
777	3
778	2
779	2
780	1
781	3
782	2
783	2
784	1
785	2
786	1
787	2
788	1
789	1
790	4
791	2
792	3
793	2
794	3
795	3
796	3
797	3
798	3
